INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'1','4', TO_DATE('25/3/1999','dd/mm/yyyy'), 99.99, 3023.77);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'12','4', TO_DATE('28/12/1999','dd/mm/yyyy'), 26999.99, 702384.16);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'13','4', TO_DATE('26/1/2000','dd/mm/yyyy'), 115.77, 2891.85);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'14','4', TO_DATE('25/2/2000','dd/mm/yyyy'), 115.21, 2798.84);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'15','4', TO_DATE('27/3/2000','dd/mm/yyyy'), 23.83, 560.47);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'16','4', TO_DATE('25/4/2000','dd/mm/yyyy'), 1976.17, 46124.11);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'17','4', TO_DATE('25/4/2000','dd/mm/yyyy'), 23.83, 562.00);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'18','4', TO_DATE('25/5/2000','dd/mm/yyyy'), 100.00, 2314.60);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'19','4', TO_DATE('26/6/2000','dd/mm/yyyy'), 100.00, 2299.61);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'20','4', TO_DATE('25/7/2000','dd/mm/yyyy'), 100.19, 2288.26);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'21','4', TO_DATE('25/8/2000','dd/mm/yyyy'), 100.00, 2267.24);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'22','4', TO_DATE('25/9/2000','dd/mm/yyyy'), 100.00, 2235.17);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'23','4', TO_DATE('25/10/2000','dd/mm/yyyy'), 100.00, 2189.94);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'24','4', TO_DATE('27/11/2000','dd/mm/yyyy'), 100.00, 2126.77);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'25','4', TO_DATE('26/12/2000','dd/mm/yyyy'), 100.45, 2103.27);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'26','4', TO_DATE('27/12/2000','dd/mm/yyyy'), 12000.00, 253752.27);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'27','4', TO_DATE('26/1/2001','dd/mm/yyyy'), 107.23, 2226.34);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'28','4', TO_DATE('28/2/2001','dd/mm/yyyy'), 107.23, 2206.39);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'29','4', TO_DATE('26/3/2001','dd/mm/yyyy'), 107.23, 2250.86);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'30','4', TO_DATE('26/4/2001','dd/mm/yyyy'), 107.23, 2226.68);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'31','4', TO_DATE('25/5/2001','dd/mm/yyyy'), 107.44, 2214.30);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'32','4', TO_DATE('25/6/2001','dd/mm/yyyy'), 107.23, 2187.89);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'33','4', TO_DATE('25/7/2001','dd/mm/yyyy'), 107.23, 2155.36);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'34','4', TO_DATE('27/8/2001','dd/mm/yyyy'), 107.23, 2125.40);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'35','4', TO_DATE('25/9/2001','dd/mm/yyyy'), 107.72, 2106.24);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'36','4', TO_DATE('25/10/2001','dd/mm/yyyy'), 107.23, 2056.69);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'37','4', TO_DATE('26/11/2001','dd/mm/yyyy'), 107.23, 2017.81);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'38','4', TO_DATE('26/12/2001','dd/mm/yyyy'), 107.45, 2004.97);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'39','4', TO_DATE('28/1/2002','dd/mm/yyyy'), 116.08, 2128.51);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'40','4', TO_DATE('25/2/2002','dd/mm/yyyy'), 116.08, 2098.89);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'41','4', TO_DATE('25/3/2002','dd/mm/yyyy'), 116.08, 2084.66);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'42','4', TO_DATE('25/4/2002','dd/mm/yyyy'), 116.08, 2066.00);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'43','4', TO_DATE('27/5/2002','dd/mm/yyyy'), 116.08, 2054.47);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'44','4', TO_DATE('25/6/2002','dd/mm/yyyy'), 116.53, 2051.36);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'45','4', TO_DATE('25/7/2002','dd/mm/yyyy'), 116.08, 2022.19);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'46','4', TO_DATE('26/8/2002','dd/mm/yyyy'), 250.00, 4295.43);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'47','4', TO_DATE('25/9/2002','dd/mm/yyyy'), 250.62, 4220.64);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'48','4', TO_DATE('25/10/2002','dd/mm/yyyy'), 250.00, 4111.55);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'49','4', TO_DATE('25/11/2002','dd/mm/yyyy'), 250.00, 3998.90);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'50','4', TO_DATE('23/12/2002','dd/mm/yyyy'), 16000.00, 245215.99);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'51','4', TO_DATE('26/12/2002','dd/mm/yyyy'), 250.00, 3881.50);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'52','4', TO_DATE('27/1/2003','dd/mm/yyyy'), 282.59, 4194.16);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'53','4', TO_DATE('25/2/2003','dd/mm/yyyy'), 281.66, 3969.06);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'54','4', TO_DATE('25/3/2003','dd/mm/yyyy'), 281.65, 3806.18);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'55','4', TO_DATE('25/4/2003','dd/mm/yyyy'), 281.65, 3702.11);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'56','4', TO_DATE('26/5/2003','dd/mm/yyyy'), 281.65, 3599.36);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'57','4', TO_DATE('25/6/2003','dd/mm/yyyy'), 282.35, 3538.93);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'58','4', TO_DATE('25/7/2003','dd/mm/yyyy'), 281.65, 3481.53);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'59','4', TO_DATE('25/8/2003','dd/mm/yyyy'), 281.65, 3474.36);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'60','4', TO_DATE('25/9/2003','dd/mm/yyyy'), 281.65, 3492.49);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'61','4', TO_DATE('27/10/2003','dd/mm/yyyy'), 281.65, 3487.34);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'62','4', TO_DATE('25/11/2003','dd/mm/yyyy'), 282.82, 3474.30);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'63','4', TO_DATE('3/12/2003','dd/mm/yyyy'), 14000.00, 171198.14);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'64','4', TO_DATE('26/12/2003','dd/mm/yyyy'), 281.65, 3400.97);
